name,category,value,duped_value,rarity,demand,last_updated
Tumble Weed,Rim,"1,000,000",N/A,,Close to none,
Maverick,Vehicle,"1,000,000",N/A,,Close to none,
Monster,Vehicle,"1,000,000",N/A,,Close to none,
Sloop,Vehicle,"1,000,000",N/A,,Close to none,
Tank,Vehicle,"1,000,000",N/A,,Close to none,
Trailblazer,Vehicle,"1,000,000",N/A,,Close to none,
Volt,Vehicle,"1,000,000",N/A,,Close to none,
Blue S3,Tire Sticker,"1,000,000",N/A,,Close to none,
Nascar 75th,Tire Sticker,"1,000,000",N/A,,Close to none,
Berlin Graffiti,Texture,"1,000,000",N/A,,Very Low,
Circuits,Texture,"1,000,000",N/A,,Close to none,
Crimson Racer,Texture,"1,000,000",N/A,,Close to none,
Earth,Texture,"1,000,000",N/A,,Close to none,
Lightning,Texture,"1,000,000",N/A,,Close to none,
White Marble,Texture,"1,000,000",N/A,,Close to none,
Bull,Spoiler,"1,000,000",N/A,,Close to none,
Guitar Riff,Spoiler,"1,000,000",N/A,,Close to none,
JDM,Spoiler,"1,000,000",N/A,,Close to none,
Japanese Lantern,Spoiler,"1,000,000",N/A,,Close to none,
Orange Chute,Spoiler,"1,000,000",N/A,,Close to none,
Snow Cannon,Spoiler,"1,000,000",N/A,,Close to none,
Spare,Spoiler,"1,000,000",N/A,,Close to none,
Surfboard Rack,Spoiler,"1,000,000",N/A,,Close to none,
UFO,Spoiler,"1,000,000",N/A,,Close to none,
Windmill,Spoiler,"1,000,000",N/A,,Close to none,
Black Hawk,Vehicle,"1,000,000",N/A,,Close to none,
Jet,Vehicle,"1,000,000",N/A,,Close to none,
Ice Spike,Drift,"1,000,000",N/A,,Very Low,
Radiant Ice,Body Color,"1,000,000",N/A,,Very Low,
America,Tire Style,"1,000,000",N/A,,Close to none,
HyperGreen Level 2,HyperChrome,"1,000,000",N/A,,Close to none,
HyperOrange Level 2,HyperChrome,"1,000,000",N/A,,Close to none,
HyperPurple Level 2,HyperChrome,"1,000,000",N/A,,Close to none,
HyperRed Level 2,HyperChrome,"1,000,000",N/A,,Close to none,
Air Hockey Table,Furniture,"1,000,000",N/A,,Close to none,
Bloxy Lisa,Furniture,"1,000,000",N/A,,Close to none,
Sakura Tree,Furniture,"1,000,000",N/A,,Close to none,
Walk Of Fame,Furniture,"1,000,000",N/A,,Close to none,
Arcade Portal,Furniture,"1,000,000",N/A,,Close to none,
Pixeltary,Rim,"1,000,000",N/A,,Close to none,
Arcade Racer,Spoiler,"1,000,000",N/A,,Close to none,
Fire,Weapon Skin,"1,000,000",N/A,,Close to none,
Galactic Carbon,Weapon Skin,"1,000,000",N/A,,Close to none,
Bamboo Shooters,Spoiler,"1,000,000",N/A,,Close to none,
Neo-Static,Drift,"1,000,000",N/A,,Very Low,
Bloxxer Launcher,Spoiler,"1,000,000",N/A,,Close to none,
Bloxxer,Drift,"1,000,000",N/A,,Close to none,
Bionic,Vehicle,"1,000,000",N/A,,Close to none,
Nemesis,Drift,"1,000,000",N/A,,Unknown,
Beadlock,Rim,"750,000",N/A,,Close to none,
Compass,Rim,"750,000",N/A,,Close to none,
Dino,Rim,"750,000",N/A,,Close to none,
Handcuff,Rim,"750,000",N/A,,Close to none,
Ship Wheel,Rim,"750,000",N/A,,Close to none,
Shutter Shade,Rim,"750,000",N/A,,Close to none,
UK Heritage,Rim,"750,000",N/A,,Close to none,
OG Fuel,Drift,"750,000",N/A,,Close to none,
3 Billion,Tire Sticker,"750,000",N/A,,Close to none,
80s Style,Tire Sticker,"750,000",N/A,,Close to none,
Kanagawa,Tire Sticker,"750,000",N/A,,Close to none,
Red S3,Tire Sticker,"750,000",N/A,,Close to none,
Aquatic,Texture,"750,000",N/A,,Close to none,
Bacon,Texture,"750,000",N/A,,Close to none,
Camo Radar,Texture,"750,000",N/A,,Close to none,
Digital Confetti,Texture,"750,000",N/A,,Close to none,
Field,Texture,"750,000",N/A,,Close to none,
Flaming,Texture,"750,000",N/A,,Close to none,
Glowing Yellow,Texture,"750,000",N/A,,Close to none,
Hotdog,Texture,"750,000",N/A,,Close to none,
Money,Texture,"750,000",N/A,,Close to none,
Wavy,Texture,"750,000",N/A,,Close to none,
Glider Shop,Spoiler,"750,000",N/A,,Close to none,
Robo Wing,Spoiler,"750,000",N/A,,Close to none,
SawBlade,Spoiler,"750,000",N/A,,Close to none,
Skull,Spoiler,"750,000",N/A,,Close to none,
Star Wing,Spoiler,"750,000",N/A,,Close to none,
Triple Fin,Spoiler,"750,000",N/A,,Close to none,
Tuner,Spoiler,"750,000",N/A,,Close to none,
Waving Flag,Spoiler,"750,000",N/A,,Close to none,
Sled Void,Rim,"750,000",N/A,,Close to none,
Hazards,Spoiler,"750,000",N/A,,Close to none,
Arcade Sports Machine,Furniture,"750,000",N/A,,Close to none,
Beach Hammock,Furniture,"750,000",N/A,,Close to none,
Gamer Chair,Furniture,"750,000",N/A,,Close to none,
If I Had One,Furniture,"750,000",N/A,,Close to none,
Liberty,Furniture,"750,000",N/A,,Close to none,
London Telephone Sofa,Furniture,"750,000",N/A,,Close to none,
Nukamo Fridge,Furniture,"750,000",N/A,,Close to none,
Puzzle Couch,Furniture,"750,000",N/A,,Close to none,
Royal Throne,Furniture,"750,000",N/A,,Close to none,
Super Star Rug,Furniture,"750,000",N/A,,Close to none,
Tiger Rug,Furniture,"750,000",N/A,,Close to none,
Tiki Tea Bar,Furniture,"750,000",N/A,,Close to none,
Track Car Bed,Furniture,"750,000",N/A,,Close to none,
Fall Chrome,Body Color,"750,000",N/A,,Close to none,
Winner,Horn,"750,000",N/A,,Close to none,
Jungle Palm,Rim,"750,000",N/A,,Close to none,
Storm,Rim,"750,000",N/A,,Close to none,
Crown,Vehicle,"666,000",N/A,,Close to none,
Successor,Vehicle,"649,000",N/A,,Close to none,
Eclaire,Vehicle,"600,000",N/A,,Close to none,
Nascar 75th,Vehicle,"600,000",N/A,,Close to none,
Roadster,Vehicle,"600,000",N/A,,Close to none,
4 Billion,Rim,"500,000",N/A,,Close to none,
Beachball,Rim,"500,000",N/A,,Close to none,
Bonded,Rim,"500,000",N/A,,Close to none,
EXP 1,Rim,"500,000",N/A,,Close to none,
Live 2020,Rim,"500,000",N/A,,Close to none,
Piggy,Rim,"500,000",N/A,,Close to none,
Roll-X,Rim,"500,000",N/A,,Close to none,
SawBlade,Rim,"500,000",N/A,,Close to none,
Unknown Signal,Rim,"500,000",N/A,,Close to none,
Shooting Star,Drift,"500,000",N/A,,Close to none,
Classic,Vehicle,"500,000",N/A,,Close to none,
Mighty,Vehicle,"500,000",N/A,,Close to none,
Posh,Vehicle,"500,000",N/A,,Close to none,
SUV,Vehicle,"500,000",N/A,,Close to none,
Steed,Vehicle,"500,000",N/A,,Close to none,
Venom,Vehicle,"500,000",N/A,,Close to none,
Bandana,Texture,"500,000",N/A,,Close to none,
Gulf,Texture,"500,000",N/A,,Close to none,
Lava,Texture,"500,000",N/A,,Close to none,
Superstar,Texture,"500,000",N/A,,Close to none,
Wooden Toy,Texture,"500,000",N/A,,Close to none,
3 Billion,Spoiler,"500,000",N/A,,Close to none,
5B Flags,Spoiler,"500,000",N/A,,Close to none,
6 Billion,Spoiler,"500,000",N/A,,Close to none,
Death Trap,Spoiler,"500,000",N/A,,Close to none,
DoYouLift,Spoiler,"500,000",N/A,,Close to none,
Leaning Wing Of Pisa,Spoiler,"500,000",N/A,,Close to none,
Live Glider,Spoiler,"500,000",N/A,,Close to none,
OG Rocket Thrusters,Spoiler,"500,000",N/A,,Close to none,
Overdrive,Spoiler,"500,000",N/A,,Close to none,
Snow Log,Spoiler,"500,000",N/A,,Close to none,
Trade Sail,Spoiler,"500,000",N/A,,Close to none,
Turning Key,Spoiler,"500,000",N/A,,Close to none,
UFO,Vehicle,"500,000",N/A,,Unknown,
Radiant Orange,Body Color,"500,000",N/A,,Close to none,
Glacier,Tire Style,"500,000",N/A,,Close to none,
HyperYellow Level 2,HyperChrome,"500,000",N/A,,Close to none,
80s Cassette Table,Furniture,"500,000",N/A,,Close to none,
Car Pool Table,Furniture,"500,000",N/A,,Close to none,
OG Snow Machine,Furniture,"500,000",N/A,,Close to none,
Champion Trumpets,Horn,"500,000",N/A,,Close to none,
Spixel,Rim,"500,000",N/A,,Close to none,
PixelCoin,Drift,"500,000",N/A,,Close to none,
Black Ice,Weapon Skin,"500,000",N/A,,Close to none,
Earthquake,Weapon Skin,"500,000",N/A,,Close to none,
Jungle Vine,Drift,"500,000",N/A,,Close to none,
Banana Chandelier,Furniture,"500,000",N/A,,Close to none,
Kraken Attack,Spoiler,"500,000",N/A,,Close to none,
Pirate Figurehead,Furniture,"500,000",N/A,,Close to none,
Kraken,Rim,"500,000",N/A,,Close to none,
Neo-Runner,Rim,"500,000",N/A,,Close to none,
Cyberpunk,Spoiler,"500,000",N/A,,Close to none,
Stacked Cyberwing,Spoiler,"500,000",N/A,,Close to none,
Wyndr,Vehicle,"500,000",N/A,,Close to none,
Arch9000 Glow,Tire Sticker,"500,000",N/A,,Close to none,
Pizza Delivery,Vehicle,"500,000",N/A,,Close to none,
Avatar Wardrobe,Furniture,"500,000",N/A,,Close to none,
Speed Coil,Rim,"500,000",N/A,,Close to none,
Haunting Door,Furniture,"500,000",N/A,,Close to none,
Lightning,Drift,"400,000",N/A,,Unknown,
Hammer Head,Vehicle,"350,000",N/A,,Close to none,
Carbon Fire,Texture,"325,000",N/A,,Unknown,
Forged,Rim,"300,000",N/A,,Close to none,
Flamethrower,Drift,"300,000",N/A,,Close to none,
Stunt,Vehicle,"300,000",N/A,,Unknown,
XRK,Vehicle,"299,000",N/A,,Unknown,
Belgian Waffle,Rim,"250,000",N/A,,Close to none,
BoominSpeaker,Rim,"250,000",N/A,,Close to none,
Cassette,Rim,"250,000",N/A,,Close to none,
Gun Fire,Rim,"250,000",N/A,,Close to none,
Heli Prop,Rim,"250,000",N/A,,Close to none,
Peppermint,Rim,"250,000",N/A,,Close to none,
Quarter Dollar,Rim,"250,000",N/A,,Close to none,
Rally,Rim,"250,000",N/A,,Close to none,
Retro Racer,Rim,"250,000",N/A,,Close to none,
Road Warrior,Rim,"250,000",N/A,,Close to none,
Scope,Rim,"250,000",N/A,,Close to none,
Spyglass,Rim,"250,000",N/A,,Close to none,
Teddy Bear,Rim,"250,000",N/A,,Close to none,
Tesseract,Rim,"250,000",N/A,,Close to none,
Trion,Rim,"250,000",N/A,,Close to none,
VolleyBall,Rim,"250,000",N/A,,Close to none,
Synth,Drift,"250,000",N/A,,Close to none,
Fiasco,Vehicle,"250,000",N/A,,Close to none,
OG La Matador,Vehicle,"250,000",N/A,,Close to none,
Sentinel,Vehicle,"250,000",N/A,,Unknown,
Speed Yacht,Vehicle,"250,000",N/A,,Unknown,
Buoy,Tire Sticker,"250,000",N/A,,Close to none,
Champion,Tire Sticker,"250,000",N/A,,Close to none,
Flags Of Europe,Tire Sticker,"250,000",N/A,,Close to none,
Tokyo,Tire Sticker,"250,000",N/A,,Close to none,
Aurora,Texture,"250,000",N/A,,Close to none,
Comic Convict,Texture,"250,000",N/A,,Close to none,
Ogre 2017,Texture,"250,000",N/A,,Close to none,
Retrowave,Texture,"250,000",N/A,,Close to none,
Road Hazard,Texture,"250,000",N/A,,Close to none,
Star Spangled,Texture,"250,000",N/A,,Close to none,
Touchdown,Texture,"250,000",N/A,,Close to none,
Aerial Support,Spoiler,"250,000",N/A,,Close to none,
GTR,Spoiler,"250,000",N/A,,Close to none,
RC Antenna,Spoiler,"250,000",N/A,,Close to none,
Scythes,Spoiler,"250,000",N/A,,Close to none,
Ski Wing,Spoiler,"250,000",N/A,,Close to none,
T Rex Bone,Spoiler,"250,000",N/A,,Close to none,
Tank Wing,Spoiler,"250,000",N/A,,Close to none,
Torero,Spoiler,"250,000",N/A,,Close to none,
Torii Gate,Spoiler,"250,000",N/A,,Close to none,
Travel Case,Spoiler,"250,000",N/A,,Close to none,
Trophy Wings,Spoiler,"250,000",N/A,,Close to none,
Vintage Wings,Spoiler,"250,000",N/A,,Close to none,
Alpine Racer,Texture,"250,000",N/A,,Close to none,
Ice Crystal,Rim,"250,000",N/A,,Close to none,
Rally Spotlight,Spoiler,"250,000",N/A,,Close to none,
Darkest Purple,Body Color,"250,000",N/A,,Close to none,
Radiant Green,Body Color,"250,000",N/A,,Close to none,
Radiant Pink,Body Color,"250,000",N/A,,Close to none,
Radiant Polar Blue,Body Color,"250,000",N/A,,Close to none,
Radiant Purple,Body Color,"250,000",N/A,,Close to none,
Radiant Red,Body Color,"250,000",N/A,,Close to none,
Radiant Sun,Body Color,"250,000",N/A,,Close to none,
Radiant Yellow,Body Color,"250,000",N/A,,Close to none,
Rollerblade,Tire Style,"250,000",N/A,,Close to none,
Aurora Chandelier,Furniture,"250,000",N/A,,Close to none,
French Croissant Sofa,Furniture,"250,000",N/A,,Close to none,
Giant OG Snowman,Furniture,"250,000",N/A,,Close to none,
Hero Zapper,Furniture,"250,000",N/A,,Close to none,
Japanese Neon Sign,Furniture,"250,000",N/A,,Close to none,
Radiation Radio,Furniture,"250,000",N/A,,Close to none,
Wanted Background,Furniture,"250,000",N/A,,Close to none,
Wild West Wagon,Furniture,"250,000",N/A,,Close to none,
8-Bit,Rim,"250,000",N/A,,Close to none,
Blue Pixel Racer,Texture,"250,000",N/A,,Close to none,
Pixel Campfire,Furniture,"250,000",N/A,,Close to none,
Snake Guard,Spoiler,"250,000",N/A,,Close to none,
Snake Skin,Texture,"250,000",N/A,,Close to none,
Rok,Tire Style,"250,000",N/A,,Close to none,
Brig Bone,Rim,"250,000",N/A,,Close to none,
Buccaneer,Texture,"250,000",N/A,,Close to none,
Radiant White,Body Color,"250,000",N/A,,Close to none,
Magmatic Glow,Tire Style,"250,000",N/A,,Close to none,
Hatch Voids,Rim,"250,000",N/A,,Close to none,
Neon Vein Wall-Art,Furniture,"250,000",N/A,,Close to none,
Vibrant Hologram,Texture,"250,000",N/A,,Close to none,
Spawn Rug,Furniture,"250,000",N/A,,Close to none,
RobloxStud,Texture,"250,000",N/A,,Close to none,
Truss,Rim,"250,000",N/A,,Close to none,
Radial Red,Tire Style,"250,000",N/A,,Unknown,
Desert Crawler,Vehicle,"229,000",N/A,,Unknown,
Dragon Chaser,Rim,"200,000",N/A,,Close to none,
Stallion,Vehicle,"200,000",N/A,,Unknown,
Ray 9,Vehicle,"199,000",N/A,,Unknown,
Lightning,Tire Sticker,"190,000",N/A,,Unknown,
Little Bird,Vehicle,"190,000",N/A,,Unknown,
Delorean,Vehicle,"175,000",N/A,,Unknown,
Fire Truck,Vehicle,"175,000",N/A,,Unknown,
R-Tracer,Tire Style,"175,000",N/A,,Close to none,
RFX,Rim,"150,000",N/A,,Unknown,
Falcon S,Vehicle,"150,000",N/A,,Unknown,
Prison Bus,Vehicle,"150,000",N/A,,Unknown,
King,Spoiler,"150,000",N/A,,Unknown,
Spares,Spoiler,"150,000",N/A,,Unknown,
SubSpace,Drift,"150,000",N/A,,Close to none,
Abstracts,Rim,"120,000",N/A,,Close to none,
Cosmic,Drift,"120,000",N/A,,Close to none,
Surus,Vehicle,"109,000",N/A,,Unknown,
Evil Eye,Rim,"100,000",N/A,,Close to none,
Propeller,Rim,"100,000",N/A,,Close to none,
Radioactive,Rim,"100,000",N/A,,Close to none,
Revolver,Rim,"100,000",N/A,,Close to none,
Vault Door,Rim,"100,000",N/A,,Close to none,
Magic Purple,Drift,"100,000",N/A,,Unknown,
CyberTruck,Vehicle,"100,000",N/A,,Unknown,
La Matador,Vehicle,"100,000",N/A,,Unknown,
Laviolette,Vehicle,"100,000",N/A,,Close to none,
Semi Truck,Vehicle,"100,000",N/A,,Unknown,
Camo Shark,Texture,"100,000",N/A,,Close to none,
